>>>>> Start Test Output
+ export PYTHONPATH=/testbed:
+ PYTHONPATH=/testbed:
+ echo PYTHONPATH=/testbed:
PYTHONPATH=/testbed:
+ pytest -rA sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py
============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1
rootdir: /testbed, configfile: setup.cfg
collected 80 items

sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py . [  1%]
.......................................................................................................................................................................... [ 91%]
..... [ 91%]
........                                                                  [100%]

==================================== PASSES ====================================
______ test_early_stopping_regression[neg_mean_squared_error-0.1-5-1e-07] ______
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 47.097 s
Binning 0.000 GB of validation data: 125.601 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 7 leaves, max depth = 3, train score: -14933.30065, val score: -9147.45505, in 61.798s
[2/200] 1 tree, 7 leaves, max depth = 3, train score: -12696.31486, val score: -10179.76766, in 61.100s
[3/200] 1 tree, 7 leaves, max depth = 3, train score: -10858.64123, val score: -9837.00593, in 67.701s
[4/200] 1 tree, 7 leaves, max depth = 4, train score: -9368.81837, val score: -10419.26747, in 68.699s
[5/200] 1 tree, 7 leaves, max depth = 3, train score: -8084.07195, val score: -11229.12184, in 83.400s
Fit 5 trees in 515.398 s, (35 total leaves)
Time spent computing histograms: 88.795s
Time spent finding best splits:  50.901s
Time spent applying splits:      104.606s
Time spent predicting:           6.798s
______ test_early_stopping_regression[neg_mean_squared_error-None-5-0.1] _______
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 113.398 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 8 leaves, max depth = 4, train score: -14225.47693, in 84.299s
[41/200] 1 tree, 8 leaves, max depth = 6, train score: -121.59335, in 144.200s
[42/200] 1 tree, 8 leaves, max depth = 6, train score: -111.89196, in 49.401s
[43/200] 1 tree, 8 leaves, max depth = 7, train score: -104.45571, in 66.199s
[44/200] 1 tree, 9 leaves, max depth = 6, train score: -97.88336, in 143.800s
[45/200] 1 tree, 8 leaves, max depth = 7, train score: -90.87299, in 85.001s
[46/200] 1 tree, 7 leaves, max depth = 6, train score: -85.43359, in 68.801s
[47/200] 1 tree, 8 leaves, max depth = 6, train score: -80.05618, in 93.699s
[48/200] 1 tree, 8 leaves, max depth = 7, train score: -74.68913, in 50.802s
[49/200] 1 tree, 8 leaves, max depth = 7, train score: -70.65725, in 118.397s
[50/200] 1 tree, 9 leaves, max depth = 7, train score: -65.66765, in 150.001s
[51/200] 1 tree, 9 leaves, max depth = 7, train score: -59.75878, in 69.398s
[52/200] 1 tree, 9 leaves, max depth = 7, train score: -56.10258, in 27.803s
[53/200] 1 tree, 7 leaves, max depth = 5, train score: -51.34178, in 84.700s
[54/200] 1 tree, 9 leaves, max depth = 8, train score: -47.82090, in 117.200s
[55/200] 1 tree, 9 leaves, max depth = 6, train score: -42.45177, in 61.598s
[56/200] 1 tree, 9 leaves, max depth = 7, train score: -39.48291, in 117.300s
[57/200] 1 tree, 8 leaves, max depth = 6, train score: -36.44386, in 85.199s
[58/200] 1 tree, 8 leaves, max depth = 6, train score: -34.28559, in 64.302s
[59/200] 1 tree, 8 leaves, max depth = 7, train score: -31.95874, in 23.500s
[60/200] 1 tree, 9 leaves, max depth = 6, train score: -29.25862, in 171.999s
[61/200] 1 tree, 9 leaves, max depth = 7, train score: -27.72101, in 161.299s
[62/200] 1 tree, 8 leaves, max depth = 7, train score: -26.30325, in 93.400s
[63/200] 1 tree, 9 leaves, max depth = 7, train score: -24.65700, in 106.802s
[64/200] 1 tree, 8 leaves, max depth = 7, train score: -23.47527, in 88.500s
[65/200] 1 tree, 8 leaves, max depth = 7, train score: -22.14954, in 187.399s
[66/200] 1 tree, 8 leaves, max depth = 7, train score: -21.11851, in 67.298s
[67/200] 1 tree, 9 leaves, max depth = 7, train score: -19.91447, in 98.702s
[68/200] 1 tree, 8 leaves, max depth = 7, train score: -18.78488, in 122.300s
[69/200] 1 tree, 9 leaves, max depth = 8, train score: -17.74892, in 93.400s
[70/200] 1 tree, 7 leaves, max depth = 6, train score: -17.00395, in 168.799s
[71/200] 1 tree, 9 leaves, max depth = 8, train score: -16.01575, in 174.399s
[72/200] 1 tree, 8 leaves, max depth = 6, train score: -15.10901, in 220.300s
[73/200] 1 tree, 8 leaves, max depth = 6, train score: -14.44367, in 209.900s
[74/200] 1 tree, 9 leaves, max depth = 7, train score: -13.62321, in 204.100s
[75/200] 1 tree, 8 leaves, max depth = 7, train score: -12.96723, in 123.300s
[76/200] 1 tree, 8 leaves, max depth = 6, train score: -12.43202, in 216.000s
[77/200] 1 tree, 9 leaves, max depth = 7, train score: -11.79314, in 138.201s
[78/200] 1 tree, 8 leaves, max depth = 6, train score: -11.23240, in 134.700s
[79/200] 1 tree, 10 leaves, max depth = 8, train score: -10.68134, in 99.098s
[80/200] 1 tree, 9 leaves, max depth = 7, train score: -10.15603, in 169.702s
[81/200] 1 tree, 9 leaves, max depth = 7, train score: -9.64009, in 190.999s
[82/200] 1 tree, 8 leaves, max depth = 6, train score: -9.21361, in 52.102s
[83/200] 1 tree, 9 leaves, max depth = 7, train score: -8.73431, in 250.198s
[84/200] 1 tree, 8 leaves, max depth = 7, train score: -8.33448, in 153.799s
[85/200] 1 tree, 9 leaves, max depth = 6, train score: -7.99919, in 222.100s
[86/200] 1 tree, 8 leaves, max depth = 7, train score: -7.62291, in 197.000s
[87/200] 1 tree, 9 leaves, max depth = 7, train score: -7.26931, in 191.400s
[88/200] 1 tree, 9 leaves, max depth = 7, train score: -6.92953, in 192.200s
[89/200] 1 tree, 9 leaves, max depth = 6, train score: -6.55974, in 156.602s
[90/200] 1 tree, 9 leaves, max depth = 8, train score: -6.26552, in 136.600s
[91/200] 1 tree, 9 leaves, max depth = 7, train score: -6.02406, in 105.700s
[92/200] 1 tree, 8 leaves, max depth = 7, train score: -5.76306, in 256.097s
[93/200] 1 tree, 8 leaves, max depth = 6, train score: -5.53783, in 187.502s
[94/200] 1 tree, 8 leaves, max depth = 7, train score: -5.29419, in 110.897s
[95/200] 1 tree, 9 leaves, max depth = 7, train score: -5.05433, in 131.100s
[96/200] 1 tree, 9 leaves, max depth = 7, train score: -4.82937, in 245.500s
[97/200] 1 tree, 9 leaves, max depth = 7, train score: -4.62345, in 182.300s
[98/200] 1 tree, 8 leaves, max depth = 7, train score: -4.43211, in 45.399s
[99/200] 1 tree, 9 leaves, max depth = 7, train score: -4.23661, in 151.301s
[100/200] 1 tree, 9 leaves, max depth = 6, train score: -4.03495, in 207.201s
[101/200] 1 tree, 8 leaves, max depth = 6, train score: -3.87910, in 114.101s
[102/200] 1 tree, 9 leaves, max depth = 7, train score: -3.71716, in 106.400s
[103/200] 1 tree, 9 leaves, max depth = 7, train score: -3.55866, in 240.299s
[104/200] 1 tree, 8 leaves, max depth = 7, train score: -3.40824, in 131.099s
[105/200] 1 tree, 8 leaves, max depth = 6, train score: -3.26870, in 162.402s
[106/200] 1 tree, 8 leaves, max depth = 7, train score: -3.13239, in 126.600s
[107/200] 1 tree, 9 leaves, max depth = 8, train score: -3.00236, in 139.199s
[108/200] 1 tree, 8 leaves, max depth = 7, train score: -2.88012, in 191.998s
[109/200] 1 tree, 8 leaves, max depth = 5, train score: -2.77238, in 61.299s
[110/200] 1 tree, 9 leaves, max depth = 7, train score: -2.65749, in 183.702s
[111/200] 1 tree, 9 leaves, max depth = 7, train score: -2.54903, in 37.101s
[112/200] 1 tree, 8 leaves, max depth = 6, train score: -2.45330, in 216.398s
[113/200] 1 tree, 9 leaves, max depth = 8, train score: -2.35016, in 238.300s
[114/200] 1 tree, 8 leaves, max depth = 7, train score: -2.25157, in 189.101s
[115/200] 1 tree, 8 leaves, max depth = 7, train score: -2.16238, in 153.298s
[116/200] 1 tree, 9 leaves, max depth = 7, train score: -2.07315, in 177.400s
[117/200] 1 tree, 8 leaves, max depth = 7, train score: -1.99111, in 205.301s
[118/200] 1 tree, 9 leaves, max depth = 7, train score: -1.91103, in 67.500s
[119/200] 1 tree, 9 leaves, max depth = 7, train score: -1.83423, in 52.400s
[120/200] 1 tree, 8 leaves, max depth = 6, train score: -1.75617, in 249.198s
[121/200] 1 tree, 8 leaves, max depth = 5, train score: -1.69233, in 163.500s
[122/200] 1 tree, 8 leaves, max depth = 6, train score: -1.62507, in 187.200s
[123/200] 1 tree, 8 leaves, max depth = 7, train score: -1.56136, in 188.800s
[124/200] 1 tree, 8 leaves, max depth = 5, train score: -1.50232, in 218.299s
[125/200] 1 tree, 9 leaves, max depth = 8, train score: -1.44286, in 123.300s
[126/200] 1 tree, 9 leaves, max depth = 8, train score: -1.38574, in 200.500s
[127/200] 1 tree, 8 leaves, max depth = 7, train score: -1.33112, in 211.500s
[128/200] 1 tree, 8 leaves, max depth = 7, train score: -1.27793, in 207.000s
[129/200] 1 tree, 8 leaves, max depth = 6, train score: -1.22784, in 239.701s
[130/200] 1 tree, 8 leaves, max depth = 7, train score: -1.17825, in 130.199s
[131/200] 1 tree, 9 leaves, max depth = 7, train score: -1.13201, in 205.200s
[132/200] 1 tree, 10 leaves, max depth = 8, train score: -1.08851, in 198.501s
[133/200] 1 tree, 9 leaves, max depth = 8, train score: -1.04661, in 54.901s
[134/200] 1 tree, 7 leaves, max depth = 5, train score: -1.00801, in 109.097s
[135/200] 1 tree, 9 leaves, max depth = 7, train score: -0.96822, in 169.901s
[136/200] 1 tree, 8 leaves, max depth = 7, train score: -0.93049, in 149.300s
[137/200] 1 tree, 8 leaves, max depth = 6, train score: -0.89478, in 111.501s
[138/200] 1 tree, 9 leaves, max depth = 7, train score: -0.85961, in 244.899s
[139/200] 1 tree, 8 leaves, max depth = 6, train score: -0.82579, in 197.100s
[140/200] 1 tree, 8 leaves, max depth = 6, train score: -0.79411, in 281.700s
[141/200] 1 tree, 7 leaves, max depth = 6, train score: -0.76506, in 206.700s
[142/200] 1 tree, 8 leaves, max depth = 7, train score: -0.73536, in 199.599s
[143/200] 1 tree, 9 leaves, max depth = 7, train score: -0.70690, in 218.301s
[144/200] 1 tree, 8 leaves, max depth = 7, train score: -0.68008, in 87.502s
[145/200] 1 tree, 8 leaves, max depth = 5, train score: -0.65577, in 225.198s
[146/200] 1 tree, 9 leaves, max depth = 7, train score: -0.63126, in 69.902s
[147/200] 1 tree, 8 leaves, max depth = 6, train score: -0.60730, in 346.798s
[148/200] 1 tree, 9 leaves, max depth = 5, train score: -0.58326, in 255.100s
[149/200] 1 tree, 7 leaves, max depth = 5, train score: -0.56165, in 237.902s
[150/200] 1 tree, 9 leaves, max depth = 6, train score: -0.53979, in 311.998s
[151/200] 1 tree, 9 leaves, max depth = 8, train score: -0.51940, in 216.700s
[152/200] 1 tree, 9 leaves, max depth = 7, train score: -0.49971, in 121.502s
[153/200] 1 tree, 9 leaves, max depth = 7, train score: -0.48096, in 159.798s
[154/200] 1 tree, 9 leaves, max depth = 6, train score: -0.46280, in 297.300s
Fit 154 trees in 20725.900 s, (1283 total leaves)
Time spent computing histograms: 3260.965s
Time spent finding best splits:  1255.709s
Time spent applying splits:      2781.437s
Time spent predicting:           131.568s
_______________ test_early_stopping_regression[None-0.1-5-1e-07] _______________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 99.398 s
Binning 0.000 GB of validation data: 110.002 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 7 leaves, max depth = 3, train score: 0.15607, val score: -0.11700, in 57.800s
[2/200] 1 tree, 7 leaves, max depth = 3, train score: 0.28249, val score: -0.24305, in 68.100s
[3/200] 1 tree, 7 leaves, max depth = 3, train score: 0.38634, val score: -0.20120, in 30.999s
[4/200] 1 tree, 7 leaves, max depth = 4, train score: 0.47054, val score: -0.27230, in 85.300s
[5/200] 1 tree, 7 leaves, max depth = 3, train score: 0.54314, val score: -0.37119, in 28.001s
Fit 5 trees in 479.700 s, (35 total leaves)
Time spent computing histograms: 58.797s
Time spent finding best splits:  33.500s
Time spent applying splits:      83.999s
Time spent predicting:           7.698s
_______________ test_early_stopping_regression[None-None-5-0.1] ________________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 0.101 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 8 leaves, max depth = 4, train score: 0.15089, in 61.497s
[2/200] 1 tree, 8 leaves, max depth = 4, train score: 0.27316, in 21.798s
[3/200] 1 tree, 8 leaves, max depth = 4, train score: 0.38822, in 65.801s
[4/200] 1 tree, 8 leaves, max depth = 4, train score: 0.48142, in 58.399s
[5/200] 1 tree, 8 leaves, max depth = 4, train score: 0.55361, in 39.302s
[6/200] 1 tree, 7 leaves, max depth = 4, train score: 0.61627, in 23.098s
[7/200] 1 tree, 7 leaves, max depth = 5, train score: 0.67269, in 79.000s
[8/200] 1 tree, 8 leaves, max depth = 4, train score: 0.72088, in 63.200s
[9/200] 1 tree, 7 leaves, max depth = 5, train score: 0.75958, in 56.700s
[10/200] 1 tree, 8 leaves, max depth = 6, train score: 0.79231, in 95.601s
[11/200] 1 tree, 8 leaves, max depth = 5, train score: 0.81891, in 50.998s
[12/200] 1 tree, 8 leaves, max depth = 7, train score: 0.84180, in 96.900s
[13/200] 1 tree, 8 leaves, max depth = 5, train score: 0.86205, in 97.601s
[14/200] 1 tree, 8 leaves, max depth = 4, train score: 0.88112, in 99.198s
[15/200] 1 tree, 7 leaves, max depth = 5, train score: 0.89589, in 53.801s
[16/200] 1 tree, 8 leaves, max depth = 5, train score: 0.90820, in 9.698s
Fit 16 trees in 972.698 s, (124 total leaves)
Time spent computing histograms: 279.892s
Time spent finding best splits:  114.710s
Time spent applying splits:      267.197s
Time spent predicting:           14.495s
_______________ test_early_stopping_regression[loss-0.1-5-1e-07] _______________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 144.897 s
Binning 0.000 GB of validation data: 16.003 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 7 leaves, max depth = 3, train loss: 7466.65033, val loss: 4573.72752, in 21.600s
[2/200] 1 tree, 7 leaves, max depth = 3, train loss: 6348.15743, val loss: 5089.88383, in 53.297s
[3/200] 1 tree, 7 leaves, max depth = 3, train loss: 5429.32062, val loss: 4918.50296, in 64.400s
[4/200] 1 tree, 7 leaves, max depth = 4, train loss: 4684.40919, val loss: 5209.63373, in 26.602s
[5/200] 1 tree, 7 leaves, max depth = 3, train loss: 4042.03598, val loss: 5614.56092, in 28.798s
Fit 5 trees in 355.599 s, (35 total leaves)
Time spent computing histograms: 64.699s
Time spent finding best splits:  34.502s
Time spent applying splits:      67.401s
Time spent predicting:           3.100s
_______________ test_early_stopping_regression[loss-None-5-0.1] ________________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 47.992 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 8 leaves, max depth = 4, train loss: 7112.73847, in 82.700s
[2/200] 1 tree, 8 leaves, max depth = 4, train loss: 6088.48251, in 84.300s
[3/200] 1 tree, 8 leaves, max depth = 4, train loss: 5124.68740, in 77.500s
[4/200] 1 tree, 8 leaves, max depth = 4, train loss: 4344.01335, in 74.500s
[5/200] 1 tree, 8 leaves, max depth = 4, train loss: 3739.23699, in 65.601s
[6/200] 1 tree, 7 leaves, max depth = 4, train loss: 3214.35480, in 20.000s
[7/200] 1 tree, 7 leaves, max depth = 5, train loss: 2741.73671, in 25.999s
[8/200] 1 tree, 8 leaves, max depth = 4, train loss: 2338.08241, in 57.301s
[9/200] 1 tree, 7 leaves, max depth = 5, train loss: 2013.90534, in 18.102s
[10/200] 1 tree, 8 leaves, max depth = 6, train loss: 1739.71981, in 67.298s
[11/200] 1 tree, 8 leaves, max depth = 5, train loss: 1516.90865, in 70.700s
[12/200] 1 tree, 8 leaves, max depth = 7, train loss: 1325.23069, in 46.999s
[13/200] 1 tree, 8 leaves, max depth = 5, train loss: 1155.60412, in 39.800s
[14/200] 1 tree, 8 leaves, max depth = 4, train loss: 995.84574, in 22.303s
[15/200] 1 tree, 7 leaves, max depth = 5, train loss: 872.05846, in 19.400s
[16/200] 1 tree, 8 leaves, max depth = 5, train loss: 769.01676, in 7.700s
[17/200] 1 tree, 8 leaves, max depth = 4, train loss: 666.68267, in 17.699s
[18/200] 1 tree, 7 leaves, max depth = 5, train loss: 588.05909, in 17.000s
[19/200] 1 tree, 8 leaves, max depth = 5, train loss: 522.45015, in 36.999s
[20/200] 1 tree, 9 leaves, max depth = 5, train loss: 455.94669, in 60.701s
[21/200] 1 tree, 9 leaves, max depth = 6, train loss: 400.46137, in 27.701s
[22/200] 1 tree, 8 leaves, max depth = 5, train loss: 358.44767, in 48.399s
[23/200] 1 tree, 7 leaves, max depth = 6, train loss: 327.21380, in 60.098s
[24/200] 1 tree, 9 leaves, max depth = 6, train loss: 289.86683, in 44.401s
[25/200] 1 tree, 8 leaves, max depth = 5, train loss: 257.89097, in 46.498s
[26/200] 1 tree, 8 leaves, max depth = 5, train loss: 229.66061, in 8.104s
[27/200] 1 tree, 8 leaves, max depth = 5, train loss: 204.62325, in 49.897s
[28/200] 1 tree, 9 leaves, max depth = 6, train loss: 183.73895, in 68.000s
[29/200] 1 tree, 8 leaves, max depth = 5, train loss: 167.83260, in 40.003s
[30/200] 1 tree, 9 leaves, max depth = 5, train loss: 148.88201, in 19.297s
[31/200] 1 tree, 8 leaves, max depth = 6, train loss: 136.48351, in 34.501s
[32/200] 1 tree, 9 leaves, max depth = 6, train loss: 124.09916, in 41.698s
[33/200] 1 tree, 9 leaves, max depth = 7, train loss: 112.90556, in 72.103s
[34/200] 1 tree, 8 leaves, max depth = 5, train loss: 102.95064, in 67.797s
[35/200] 1 tree, 8 leaves, max depth = 5, train loss: 94.96040, in 37.503s
[36/200] 1 tree, 8 leaves, max depth = 7, train loss: 88.42759, in 81.997s
[37/200] 1 tree, 9 leaves, max depth = 6, train loss: 81.92035, in 59.200s
[38/200] 1 tree, 8 leaves, max depth = 7, train loss: 75.16494, in 87.700s
[39/200] 1 tree, 8 leaves, max depth = 5, train loss: 69.85329, in 81.403s
[40/200] 1 tree, 7 leaves, max depth = 4, train loss: 64.97179, in 66.497s
[41/200] 1 tree, 8 leaves, max depth = 6, train loss: 60.79667, in 29.400s
[42/200] 1 tree, 8 leaves, max depth = 6, train loss: 55.94598, in 17.300s
[43/200] 1 tree, 8 leaves, max depth = 7, train loss: 52.22785, in 51.399s
[44/200] 1 tree, 9 leaves, max depth = 6, train loss: 48.94168, in 65.301s
[45/200] 1 tree, 8 leaves, max depth = 7, train loss: 45.43650, in 73.598s
[46/200] 1 tree, 7 leaves, max depth = 6, train loss: 42.71680, in 74.100s
[47/200] 1 tree, 8 leaves, max depth = 6, train loss: 40.02809, in 38.700s
[48/200] 1 tree, 8 leaves, max depth = 7, train loss: 37.34457, in 54.603s
[49/200] 1 tree, 8 leaves, max depth = 7, train loss: 35.32862, in 74.197s
[50/200] 1 tree, 9 leaves, max depth = 7, train loss: 32.83382, in 93.500s
[51/200] 1 tree, 9 leaves, max depth = 7, train loss: 29.87939, in 72.600s
[52/200] 1 tree, 9 leaves, max depth = 7, train loss: 28.05129, in 59.702s
[53/200] 1 tree, 7 leaves, max depth = 5, train loss: 25.67089, in 45.698s
[54/200] 1 tree, 9 leaves, max depth = 8, train loss: 23.91045, in 49.502s
[55/200] 1 tree, 9 leaves, max depth = 6, train loss: 21.22589, in 28.000s
[56/200] 1 tree, 9 leaves, max depth = 7, train loss: 19.74145, in 13.498s
[57/200] 1 tree, 8 leaves, max depth = 6, train loss: 18.22193, in 59.700s
[58/200] 1 tree, 8 leaves, max depth = 6, train loss: 17.14279, in 73.198s
[59/200] 1 tree, 8 leaves, max depth = 7, train loss: 15.97937, in 34.900s
[60/200] 1 tree, 9 leaves, max depth = 6, train loss: 14.62931, in 19.700s
[61/200] 1 tree, 9 leaves, max depth = 7, train loss: 13.86051, in 53.900s
[62/200] 1 tree, 8 leaves, max depth = 7, train loss: 13.15163, in 78.700s
[63/200] 1 tree, 9 leaves, max depth = 7, train loss: 12.32850, in 16.503s
[64/200] 1 tree, 8 leaves, max depth = 7, train loss: 11.73763, in 32.897s
[65/200] 1 tree, 8 leaves, max depth = 7, train loss: 11.07477, in 67.502s
[66/200] 1 tree, 8 leaves, max depth = 7, train loss: 10.55925, in 77.798s
[67/200] 1 tree, 9 leaves, max depth = 7, train loss: 9.95723, in 62.700s
[68/200] 1 tree, 8 leaves, max depth = 7, train loss: 9.39244, in 87.900s
[69/200] 1 tree, 9 leaves, max depth = 8, train loss: 8.87446, in 73.300s
[70/200] 1 tree, 7 leaves, max depth = 6, train loss: 8.50197, in 76.300s
[71/200] 1 tree, 9 leaves, max depth = 8, train loss: 8.00788, in 54.000s
[72/200] 1 tree, 8 leaves, max depth = 6, train loss: 7.55450, in 39.900s
[73/200] 1 tree, 8 leaves, max depth = 6, train loss: 7.22184, in 64.300s
[74/200] 1 tree, 9 leaves, max depth = 7, train loss: 6.81160, in 36.101s
[75/200] 1 tree, 8 leaves, max depth = 7, train loss: 6.48362, in 67.499s
[76/200] 1 tree, 8 leaves, max depth = 6, train loss: 6.21601, in 24.702s
[77/200] 1 tree, 9 leaves, max depth = 7, train loss: 5.89657, in 45.700s
[78/200] 1 tree, 8 leaves, max depth = 6, train loss: 5.61620, in 51.298s
[79/200] 1 tree, 10 leaves, max depth = 8, train loss: 5.34067, in 29.704s
[80/200] 1 tree, 9 leaves, max depth = 7, train loss: 5.07802, in 62.202s
[81/200] 1 tree, 9 leaves, max depth = 7, train loss: 4.82004, in 57.599s
[82/200] 1 tree, 8 leaves, max depth = 6, train loss: 4.60681, in 80.000s
[83/200] 1 tree, 9 leaves, max depth = 7, train loss: 4.36715, in 31.003s
[84/200] 1 tree, 8 leaves, max depth = 7, train loss: 4.16724, in 31.100s
[85/200] 1 tree, 9 leaves, max depth = 6, train loss: 3.99960, in 28.803s
[86/200] 1 tree, 8 leaves, max depth = 7, train loss: 3.81145, in 85.397s
[87/200] 1 tree, 9 leaves, max depth = 7, train loss: 3.63466, in 80.901s
[88/200] 1 tree, 9 leaves, max depth = 7, train loss: 3.46476, in 20.001s
[89/200] 1 tree, 9 leaves, max depth = 6, train loss: 3.27987, in 12.698s
[90/200] 1 tree, 9 leaves, max depth = 8, train loss: 3.13276, in 27.802s
[91/200] 1 tree, 9 leaves, max depth = 7, train loss: 3.01203, in 14.700s
[92/200] 1 tree, 8 leaves, max depth = 7, train loss: 2.88153, in 30.600s
[93/200] 1 tree, 8 leaves, max depth = 6, train loss: 2.76891, in 25.201s
[94/200] 1 tree, 8 leaves, max depth = 7, train loss: 2.64709, in 54.697s
